|href|title|price|description|memory|ram|sys
28|https://www.avito.ru/moskva/telefony/iphone_14_pro_256_vse_tsveta_2822293099?slocation=107620|iPhone 14 pro 256 все цвета|92990|IPhone 14 pro 256 gb золотистый. Новый. Не активированный. Работает со всеми операторами. Физический сим + Есим. Запечатанный (в заводских пломбах). Любые проверки перед покупкой. Гарантия от магазина + чек. Пишите нам слова «Подарок» и получайте чехол в подарок. Если вы покупаете для подарок, мы можем упаковать в подарочный пакет ваш телефончик. Поможем перенести данный, с старого телефон на новый. Оплата наличными или перевод. Оплата с картой +7%. Доставка по Москве в течении 1-2 часа. Улица Барклая дом 8 (ТЦ горбушка первый этаж для самовывоза.). График работы с 10:00 до 20:00. Просьба перед приездом бронируйте свой товар, во избежание казусов по наличию! Мы гарантируем оригинальность продукции Apple и дорожим своей репутацией. Мы всегда с вами на связи, даже после покупки.|256|6.0|ios
29|https://www.avito.ru/moskva/telefony/iphone_14_pro_max_256gb_space_black_2631482384?slocation=107620|iPhone 14 Pro Max 256gb space black|12498|Доставка работает по Москве и регионы России! Товар всегда в наличии по лучшей цене! Телефон новый проверенный! Комплект телефон, провод для зарядки телефона, коробка, документы. Чехол в подарок! Подпишись на профиль, постоянным клиентам скидка! Все вопросы по телефону.|256|6.0|ios
30|https://www.avito.ru/moskva/telefony/iphone_11_64gb_2816042063|iPhone 11 64Gb|25990|IPhone 11 64Gb. В хорошем состоянии, не ремонтировался, не вскрывался. Гарантия от магазина! Огромный ассортимент мобильной техники, не имеющие аналогов на рынке. Возможен Тrаdе-IN на любое устройство. Рассрочкa 0% — 0% — 36 месяцев. Кpедит от 12 банкoв от 0.5% в месяц. Ремонт/аксессуары. ТК Горбушка 110 павильон. Звоните!|64|4.0|ios
31|https://www.avito.ru/moskva/telefony/telefon_samsung_galaxy_a02_2798254346?slocation=107620|Телефон samsung galaxy a02|5000|В отличном состоянии. Зарядное устройство. Коробка. Ростест. Отвязан от всех аккаунтов. Все детали в рабочем состоянии. Любые проверки на месте. Без сколов и дефектов.|32|2.0|android
32|https://www.avito.ru/moskva/telefony/iphone_13_128gb_2360947878|iPhone 13 128Gb|57790|У нас можно купить новый Оригинальный Apple iPhone 13 с Официальной гарантией от производителя. Запакованный, не обменный и не восстановленный. Мы успешно работаем с 2011 года! 5 звезд на Авито! И только реальные отзывы. Смартфон Apple iPhone Айфон 13. Указана минимальная цена за Японскую версию. Стоимость и наличие этого и других вариантов уточняйте в сообщениях. Больше товаров в нашем профиле. Предоставляем товарный и кассовый чек. Официальная гарантия в любом сервисном центре Apple на RU/a. Помимо официальной гарантии мы даем 14 дней на обмен/возврат для проверки качества. А также помогаем с отправкой телефонов по мировой гарантии. Доставка. Оплата при получении (при доставке по Москве и ближайшей области). Доставка в регионы транспортной компанией Сдэк. Скидки постоянным клиентам. Профессиональные менеджеры окажут полную консультацию. Свой интернет-магазин Upstore24. Вы можете проверить устройство до покупки, мы уверены в качестве наших товаров. Trade IN. Наличие и стоимость вы можете уточнить по телефону или в личных сообщениях. Самовывоз: каждый день с 10 до 20:30. Оперативная курьерская Доставка: по Москве и Московской области. Москва, м. Багратионовская, Барклая 8, отдельный вход со двора ТЦ «Горбушка», Vip-паркинг, вывеска «Upstore24». 4 минуты от метро / парковка рядом с магазином. Мы гарантируем оригинальность продукции Apple и дорожим своей репутацией. Мы всегда с вами на связи, даже после покупки. До встречи!|128|4.0|ios
33|https://www.avito.ru/balashiha/telefony/telefon_samsung_a_23_464_2822555496|Телефон Samsung a 23 4/64|13000|Брал 10 штук в офис 1 не понадобился ни разу не включался куплен сегодня.|64|4.0|android
34|https://www.avito.ru/noginsk/telefony/samsung_galaxy_a7_2018_64_2798399332|Samsung galaxy a7 2018 64|6000|В отличном состоянии.|64|4.0|android
35|https://www.avito.ru/moskva/telefony/iphone_x_silver_256_gb_novyy_2615336379?slocation=107620|iPhone X Silver 256 GB Новый|19990|Новый Оригинальный активированный Apple iPhone с гарантией и доставкой! IPhone X 256Gb — 18990. Цвет: Белый. Вашему вниманию представлена исключительно оригинальная продукция Apple. Все модели iPhone Вы можете найти в нашем профиле, по телефону или в личных сообщениях! Наличие и стоимость уточняйте у менеджера! Почему Выгодно Купить Айфон В Apple Inc.? 1. Все телефоны оригинальные, запечатанные, в коробках, с полным комплектом аксессуаров, кассовым чеком и гарантией! 2. Oперационная система Iоs! 3. Регистрируются с Аррlе Id! 4. Официaльно руcифицированы! 5. Все функции телефона полноценно работают! 6. Все симкарты работают! 7. Скачиваются приложения всех банков! 8. Выдаётся кассовый чек и гарантийный талон! 9. Доставка до двери, Помощь В Активации! 10. Предоставляется. Гарантия на бесплатное сервисное обслуживание сроком на 2 года! Гарантия 2 недели на обмен в случае брака! 11. Защитное бронестекло и силиконовый чехол в подарок! 12. Быстрое оформление заказа! 13. Оперативная доставка и вежливые курьеры! 14. Самовывоз в центре Москвы! 15. Продаём оригинальную технику Apple более 7 лет! 16. Лучшее качество и высокий сервис! 17. В случае брака или заводского дефекта наш магазин сделает быстрый обмен — Вы можете быть спокойны и уверены в гарантийном обслуживании после покупки! 18. Все наши покупатели очень довольны покупкой и возвращаются к нам снова и снова! Условия Покупки И Оплаты: Перед покупкой и перед оплатой Вы открываете упаковку, включаете и проверяете телефон! Для удобства наших покупателей создана курьерская служба, наши курьеры работают давно, покажут Вам, как проверить телефон на оригинальность на официальном сайте Apple, также при необходимости сделают настройки телефона, перенос данных, создание Apple ID и окажут любую помощь! Оплата после получения и проверки! Доставка по Москве от 1-2 часов и по Московской области от 3 часов! Для постоянных покупателей предусмотрены скидки и подарки! Подпишитесь на наш интернет магазин оригинальных смартфонов Эппл, добавьте объявление в избранное, чтобы быть в курсе новостей и выгодных предложений и акций! Звоните или пишите прямо сейчас, чтобы купить новый оригинальный Айфон с курьерской доставкой и гарантией 2 года! Если не дозвонились, напишите сообщение — наш менеджер свяжется с Вами в ближайшее время! Звоните с 8:00 до 21:00, с радостью ответим на любые вопросы! Рфб.|256|3.0|ios
36|https://www.avito.ru/moskva/telefony/iphone_14_pro_128_gb_deep_purple_fioletovyy_2707583787|iPhone 14 Pro 128 Gb Deep Purple (Фиолетовый)|81490|Стоимость за iPhone 14 Pro 128 Gb Deep Purple (Айфон 14 Про 128 Гб Фиолетовый). Вы всегда можете уточнить наличие и стоимость! Гарантия от нашего магазина «Multi Opt» на проверку устройства. IPhone 14 Pro 128 Gb Deep Purple (Фиолетовый). Абсолютно новый. Не вскрытый (на заводских пломбах). Неактивированный. Полная комплектация от завода. Оригинальный. Международная гарантия от производителя 1 год и нашего магазина на проверку устройства! Любые проверки с вашей стороны. Большой выбор аксессуаров. Бесплатная поклейка защитного стекла. Оплата: Наличными в магазине или курьеру при доставке. Переводом, только при оформлении доставки через транспортную компанию «Сдэк». Мы находимся по адресу: м. Багратионовская, Багратионовский проезд, д. 7, корп. 3, ТЦ «Горбушкин Двор». Время работы: Пн-Вс с 11 до 20 часов. Сообщения на Авито принимаются круглосуточно, отвечаем в рабочие часы! Доставка: По Москве и области — от 700 руб. (Требуется предоплата на сумму доставки!). По всей России: Отправка транспортной компанией «Сдэк» после 100% оплаты заказа. В связи с нестабильностью курса валют, уточняйте пожалуйста стоимость, Спасибо за понимание! Перед самовывозом обязательно уточняйте наличии и убедительно просим Вас резервировать интересующий товар! Пишите или звоните по любым вопросам, связанным с товаром! Работаем с 2017 Мы дорожим качеством оказываемых услуг и продаваемых товаров, поэтому всегда на связи с нашими клиентами, даже после покупки! Есим + Есим.|128|6.0|ios
37|https://www.avito.ru/moskva/telefony/iphone_xr_v_korpuse_13_pro_2762415186|iPhone XR в корпусе 13 pro|16499|Оригинальный iPhone XR в корпусе 13 pro. Подарки первым 6ти клиентам! Полный Комплект, оплата после проверки телефона! Телефон Абсолютно Новый 30 дн гарантии + 1 Год сервисного обслуживания в подарок. Работаем с крупнейшими поставщиками по оптовым ценам. Высшее качество сборки — подтверждённое печатью компании. Абсолютно все функции работают: Face ID, True Tone, беспроводная зарядка, связь и Apple Pay. Обновление до последнего ios поддерживает без проблем. Протестирован на отсутствие брака. Приезжайте в магазин в любое удобное время. С 10: 00-22: 00. Магазин Работает Без Выходных (1 января искоючение). Доставка по Москве и МО в день заказа, так же есть самовывоз. Оплата после получения товара! В комплекте: сам телефон, коробка, провод, абсолютно все документы. Оплата: Наличный расчёт. Безналичный расчёт. Не стесняйтесь, звоните, пишите, задавайте вопросы. Мы всегда рады помочь вам в выборе и ответить на все ваши вопросы! Нажмите «Подписаться» чтобы не пропустить лучшие цены! Стоимость указана за опт. Цены уточняйте. Art: (.|128|3.0|ios
38|https://www.avito.ru/moskva/telefony/infinix_note_12_2023_813_gb256gb_50mp_g99_nfc_2674850596?slocation=107620|Infinix note 12 2023 8(13) GB/256GB 50MP G99 NFC|13990|"Infinix Note 12 2023 4G Nfc новый Рст(Гарантия В России). Основные характеристики: Helio G99 6nm процессор. Ультрапрозрачная Тройная камера 50MP+16MP селфи. 6,7 ""Fhd + цветной дисплей Amoled. До 13 Гб расширенной оперативной памяти 8 Гб + 5Гб(расширенная). Хранилище 256Гб. Дизайн 7,8мм толщина. Батарея 5000мА, Быстрая и безопасная зарядка 33 Вт. Двойной динамик с Dts. 2 Nano слота для карт + TF расширенные слоты для карт. Gsm: B2/B3/B5/B8. Wcdma: B1 | 2 | 4 | 5 | 8. Fdd: B1 | 2 | 3 | 4 | 5 | 7 | 8 | 20 | 28A | 28B. Tdd: B38/B40/B41. Двойной динамик. Кабель Usb Type-C. 3,5 мм для наушников. Чехол. Полный комплект:"|256|8.0|android
39|https://www.avito.ru/moskva/telefony/iphone_13_128gb_vse_tsveta_novyy_2527286035?slocation=107620|iPhone 13 128gb все цвета (новый)|56990|Доброго времени суток! Продаю iPhone 13 на 128gb Новый. Также в наличии присутствуют и другие цвета! Уточняйте цену заранее. Внешнее описание: Телефон новый, неактивированный, запечатанный, все пломбы на месте. Купить и проверить данный телефон Вы можете у нас в офисе на фрунзенской, будем с радостью ждать! Присутствует доставка по Москве и в регионы, пишите для заказа! В комплект входит: кабель, коробка. (Также в офисе Вы можете приобрести дополнительные аксессуары). Также рассматриваю trade-in (обмен) или выкуп вашей техники только от Apple с доплатой в обе стороны. Почему стоит купить у меня? 1. Каждый гаджет, который я продаю является 100% оригиналом, за который я ручаюсь лично и не только словами, но и своей репутацией. 2. Я даю месяц гарантии для выявления скрытых дефектов. За три года продаж не было ни одной жалобы или возврата, так как оригинальная техника имеет свойства не ломаться и долговечно работать в отличие от рефа. 3. Благодаря последним обновлениям на avito, Вы можете видеть отзывы других покупателей и быть уверены в моей честности по отношению к вам!|128|4.0|ios
40|https://www.avito.ru/elektrougli/telefony/redmi_note_10_pro_8_128_2731058879|Redmi Note 10 Pro 8 128|12000|Redmi Note 10 Pro 8/128. Qualcomm Snapdragon 732G с 8 процессорными ядрами (2×Kryo 470 Gold @2,3 ггц + 6×Kryo 470 Silver @1,8 ггц). Графический процессор — Adreno 618. Версия Global со всеми обновлениями. Скоро прилетит Miui 14. Один владелец. Не разбирался. Не ремонтировался. Не тонул.|128|8.0|android
41|https://www.avito.ru/moskva/telefony/smartfon_honor_x30_12256_zolotoy_novyy_2900675351?slocation=107620|Смартфон Honor X30 12/256 золотой новый|25000|Замечательный мощный телефон с хорошей камерой. Но: без поддержки магазина Google Play и приложений из него ( Instagram, Facebook, и др.). Телеграм, Вк и другие российские приложения работают. В отличном состоянии. Зарядное устройство. Коробка. Переходник для розетки. Без сколов и дефектов.|256|12.0|android
42|https://www.avito.ru/moskva/telefony/iphone_14_pro_max_512gb_black_2768503957?slocation=107620|iPhone 14 pro max 512gb (black)|11997|Hовый. Вы всегдa можeте пpоверить телeфон пеpeд пoкупкoй. Вcе телефоны в завoдcкoй упакoвкe и зaщитныx плeнкаx. Аксессуары в подарок. Быстрая доставкa по Мoсквe и MО от 300₽. Оплата после получения. Бeзoпасная дoстaвкa по вcем гоpoдaм России. Работаем с авито доставкой. Пишите. Звоните 10:00-22:00.|512|6.0|ios
43|https://www.avito.ru/moskva/telefony/samsung_galaxy_z_flip3_256gb_2642490804?slocation=107620|Samsung galaxy z flip3 256gb|40000|Продаю смартфон Samsung Galaxy Z Flip 3. В использовании с июля 2022 по сентябрь 2022( меньше 3 месяцев). Оригинальный чехол Samsung ( стоил 4 тыс). Экран в заводской пленке, по гарантии в течение года можно 1 раз ее заменить. Шарнир в защитной пленке от царапин в цвет чехла. Полный комплект: провод и коробка. В отличном состоянии. На гарантии. Ростест. Есть чек. Чехол в подарок. Без сколов и дефектов. Торг реальному покупателю! Обмен не интересует.|256|8.0|android
44|https://www.avito.ru/moskva/telefony/sony_xperia_5_ii_ideal_2822037059|Sony Xperia 5 ii идеал|16900|Состояние идеальное. Нет никаких сколов и царапин. Экран без выгорания. В комплекте только сам телефон. Отправляю через Сдек, оплата после отправки товара. В наличии имеется 3шт. Можно оплатить наличными либо переводом на карту. Есть возможность проверить в офисе, подключим к Wi-Fi.|128|8.0|android
45|https://www.avito.ru/moskva/telefony/smartfon_realme_2748729293?slocation=107620|Смартфон realme|10000|Смартфон в безупречном состоянии, фактическое пользование чуть больше года, комплект заводской, полный, кабель и зарядка родные С комплектной коробкой/документацией. Камера Hawk Eye. С 64-мегапиксельным сверхчистым основным объективом. Snapdragon 730G. - непревзойденный процессор. 30 Вт Vooc Flash Charge 4.0. Заряжается в мгновение ока. Новейший встроенный сканер отпечатков. Пальцев с мгновенной разблокировкой 0,36 с. Экран. 6,4-дюймовый (16,2 см) полноэкранный экран с каплями росы. Текстура экрана Super Amoled. Соотношение экрана к корпусу 91,9%. Разрешение 2340 на 1080 пикселей. Corning Gorilla Glass 5. Уход за глазами без мерцания при низкой яркости. Новейший встроенный сканер отпечатков пальцев. Камера. 64-Мегапиксельная четырехъядерная камера с искусственным интеллектом. Со сверхширокоугольным, макрообъективом и портретным объективом. Фронтальная камера 32 Мп, поддержка четырех в одном. Основная камера 64 Мп. Сенсор Samsung GW1. Диафрагма f / 1.8. Размер сенсора 1/1.72. Объектив 6P. 8-Мегапиксельный широкоугольный объектив. Угол наклона 119°. Диафрагма f/2.25. Объектив 5P. Портретный объектив. Шесть портретных стилей. Макрообъектив. Расстояние съемки 4 см. Электрическая стабилизация изображения для передней и задней камеры. Аппаратное обеспечение. Qualcomm Snapdragon 730G. Восьмиядерный процессор. 8-нм технологический процесс. Тактовая частота до 2,2 ггц. Оперативная память Lpddr4x. 8 ГБ. Ufs 2.1 Rom. 128 ГБ. До 256 ГБ внешней памяти. Аккумулятор. 4000 мач (типичный). Сети. 802.11a/b/g/n/ac. Bluetooth 2.1 + Edr, 4.0, 5.0. Модель. 2G: Gsm: 850/900/1800/1900 мгц. 3G: Wcdma: полосы 1/5/8. 4G: Lte Fdd: полосы 1/3/5/7/8/20/28. TD-Lte: диапазон частот 38/40/41 (2535-2655 мгц). Датчики. Многофункциональный Nfc. Gps/Beidou/Galileo. Датчик освещенности. Датчик приближения. Датчик магнитной индукции. Гирометр. Датчик ускорения. Порты. Гарнитура 3,5 мм. Тип-C. Любые проверки на месте. Полный комплект: Коробка. В отличном состоянии. Отвязан от всех аккаунтов. Чехол в подарок. Использовался с защитным стеклом.|128|8.0|android
46|https://www.avito.ru/moskva/telefony/apple_iphone_13_256gb._siniy_2775449011?slocation=107620|Apple iPhone 13 256Gb. Синий|59900|Apple iPhone 13 256Gb. Синий. Официальный интернет магазин. Только оригинальная продукция Apple. Наши специалисты всегда на связи и. С радостью проконсультирую по всем вопросам. Быстрая доставка по Москве и Московской области! Оплата после получения. В другие регионы ТК Сдэк, Почтой Россий после оплаты товара. Оснoвные характеристики Apple iPhone 13: -Процессор Apple A15 Bionic. -Оперативная память 4 Гб. -Батарея 3095 мА·ч. -Экран 6,1 дюйма, Amoled, 60 гц. -Основная камера 12 Мп с f/1,6 + 12 Мп с f/2,4 (сверхширокоугольная). -Фронтальная камера 12 Мп. Артикул: v-0964. Звоните, действую Акции и Скидки! ∗подробности уточняйте у операторов.|256|4.0|ios
47|https://www.avito.ru/moskva/telefony/iphone_xr_v_korpuse_14_pro_2563439232?slocation=107620|iPhone XR в корпусе 14 Pro|16500|Новый Оригинальный iPhone Xr в корпусе 14 про. Напишите или позвоните нам прямо сейчас и получите, количество подарков ограничено, осталось 7 комплектов. Есть магазин в Москве, можно приехать посмотреть все в живую, либо можно заказать на доставку по Москве с оплатой при получении! Гарантия 60 дней + 1 Год сервисного обслуживания! Оригинал, не подделка! Абсолютно новый — ни единой пылинки, царапинки. Все функции работают: Face ID, True Tone, беспроводная зарядка, связь и т. Д. Обновление до последнего ios поддерживает без проблем. Напишите или позвоните. Пишите на авито, либо звоните по указанному номеру телефона — Быстро Ответим Всем! Работаем ежедневно! В наличии есть и другие модели. Смотрите профиль. Нажмите «Подписаться», чтобы не пропустить лучшие цены! Оплата: Наличный расчёт. Безналичный расчёт. Позвони или Напиши прямо сейчас и получи хорошую Скидку на аксессуары. Добавляй в Избранное. Звоните и пишите, наш менеджер ответит вам в течении 10 минут. Все есть в наличии! Цена Оптовая. В розницу уточняйте.|256|3.0|ios
48|https://www.avito.ru/moskva/telefony/iphone_xr_v_korpuse_14_pro_new_2796216864?slocation=107620|iPhone xr в корпусе 14 pro New|14990|Iphone XR в корпусе 14 Pro. Позвоните или напишите Нам прямо сейчас, что бы получить подарок к покупке! Полностью новый, ни одной царапины или пылинки. Можете приехать к нам и убедиться сами на все 100%. Самое главное — Гарантия на смартфон! Все функци работаю исправно: truetone. Face ID. Беспородная зарядка и т. Д. Оригинальный XR в корпусе от нового 14 Pro. Напишите или позвоните Нам — Ответим быстро и все подробно расскажем! Абсолютно никаких подводных камней! Цена указанная в объявлении — Актуальная! При покупке оптом и оплатой наличными. За розничной ценой обращайтесь по телефону. Все цвета в наличии! Работаем ежедневно! Самовывоз приветствуется! Так же есть доставка по городу! Так же больше моделей в профиле: Переходи и смотри. Артикул: Ару-142009.|128|3.0|ios
49|https://www.avito.ru/moskva/telefony/apple_iphone_13_256gb._siniy_2775449011?slocation=107620|Apple iPhone 13 256Gb. Синий|59900|Apple iPhone 13 256Gb. Синий. Официальный интернет магазин. Только оригинальная продукция Apple. Наши специалисты всегда на связи и. С радостью проконсультирую по всем вопросам. Быстрая доставка по Москве и Московской области! Оплата после получения. В другие регионы ТК Сдэк, Почтой Россий после оплаты товара. Оснoвные характеристики Apple iPhone 13: -Процессор Apple A15 Bionic. -Оперативная память 4 Гб. -Батарея 3095 мА·ч. -Экран 6,1 дюйма, Amoled, 60 гц. -Основная камера 12 Мп с f/1,6 + 12 Мп с f/2,4 (сверхширокоугольная). -Фронтальная камера 12 Мп. Артикул: v-0964. Звоните, действую Акции и Скидки! ∗подробности уточняйте у операторов.|256|4.0|ios
50|https://www.avito.ru/korolev/telefony/iphone_x_64_2811756521|iPhone x 64|13000|IPhone X64 американец. Фейс работает. Акб 100 процентов, меняли месяц назад. Торг.|64|3.0|ios
51|https://www.avito.ru/kotelniki/telefony/iphone_11_pro_max_256gb_gold_2785256185|iPhone 11 pro max 256gb gold|33200|IPhone 11 pro max 256, золотистый, Ростест. Покупали в магазине restore (чек на фото). Состояние хорошее, не вскрывался, не ломался, носился в чехле постоянно, корпус в идеальном состоянии. Есть царапина на экране примерно 3,5 см, не мешающая эксплуатации, но если заменить, то весь будет выглядеть как новенький. Отвязан от аккаунтов. В наличии коробка, 2 чехла — синий б/у, прозрачный новый. Причина продажи — подарили новый. Без доставки, только самовывоз. Вопросы желательно в чате, по телефону не всегда есть возможность ответить.|256|4.0|ios
52|https://www.avito.ru/moskva/telefony/telefon_s_internetom_senseit_l230_2752236456?slocation=107620|Телефон с интернетом senseit L230|2090|Абсолютно новый запечатанный мобильный телефон с интернетом. Мобильный Телефон С Поддержкой Сетей 4G/Lte И Двух Sim-картвстречайте! 4G/Lte — телефон Senseit L230! Вот вам задачка: есть Senseit L230 с поддержкой 4G/Lte и Wi-Fi, какой следует вывод? Правильно, поддержка функции «Точка-доступа». Senseit L230 работает на базе ОС Android, что позволяет устанавливать приложения из магазина приложений. Кстати, на клавиатурный блок сразу вынесена отдельная кнопка для приложения whatsapp. Senseit L230 может похвастаться 4 ГБ встроенной памяти на борту, поддержкой двух Sim-карт, наличием Bluetooth, яркого фонарика и фронтальной камеры.|4|0.512|android
53|https://www.avito.ru/moskva/telefony/iphone_xr_128_gb_original_bu_2632278448|iPhone XR 128 gb оригинал б/у|23900|Все отлично работает, покупался в феврале 2020 года. Есть чек. В комплекте коробка, lightning и адаптер. Аккумулятор 81%. Всегда носился в чехле, их очень много (на 5 фото), могу отдать, если нужно. Практически всегда был со стеклом или гидрогелевой пленкой, но был момент, когда непродолжительное время без, поэтому есть несколько маленьких царапок (на 4 фото без пленки, можно посмотреть), если с пленкой носить, то не видно почти. Есть 1 гидрогелевая пленка, если нужно отдам. Продаю в связи с покупкой нового телефона. Пишите.|128|3.0|ios
