|href|title|price|description|memory|ram|sys
54|https://www.avito.ru/moskva/telefony/iphone_11_128gb_belyygarantiya100_akkumulyator_2816350548?slocation=107620|iPhone 11 128gb белый/гарантия/100 аккумулятор|19990|Доброго времени суток! Продаю абсолютно идеальный iPhone 11 128гб. - Напишите И Позвоните Прямо Сейчас и наш менеджер пришлёт вам живые фото. Напишите прямо сейчас и получите Февральские Скидки На Аксессуары. Доставка По Москве И Области От 150₽! —Индивидуальный Подход К Кажлму Клиенту! - Напишите И Позвоните Прямо Сейчас и наш менеджер пришлёт вам живые фото. В наличии iPhone 11 64гб: ориг дисплей. Ориг камера. Ориг телефон. Зеленый 3utools. Аккумулятор 100%. Чёрный/фиолетовый. Полный комплект. Запакованный. Батарейка%. Работают абсолютно все функции: Face ID, Tru tone, applepay(Nfc) связь, беспроводная зарядка и т. Д. Гарантия 14 дней на заводской брак и год сервисного обслуживания. Установим сбербанк за 500₽. Комплект: коробка от 11! -провод. -документы. -скрепка. Ios операционная система! Работает со всеми операторами. Поддержка беспроводной зарядки. * Большой и яркий дисплей. * Мощный процессор и графический ускоритель. * Есть ночной режим съемки. * Фронтальная камера умеет снимать широкоугольные фото. * Для улучшения фото используется машинное обучение Deep Fusion. - icloud. - Airdrop. - Apple Pay. - Face. - True Tonе. Технические характеристики Apple iPhone 11. * soc Apple A13 Bionic (6 ядер: 2 высокопроизводительных + 4 энергоэффективных) + система Neural Engine третьего поколения. * Сопроцессор движения Apple M13, включающий барометр, акселерометр, гироскоп и компас. * Сенсорный дисплей 6,1″, Ips, 1792×828, 326 ppi, емкостной, мультитач, с функцией обратной связи Taptic Engine. * Ram 3,75 ГБ. * Флэш-память 64/128/256 ГБ. * Поддержка карт памяти отсутствует. * Сотовая связь: Umts/Hspa/Hspa+/DC-Hsdpa (850, 900, 1700/2100, 1900, 2100 мгц); Gsm/Edge (850, 900, 1800, 1900 мгц), Lte Bands 1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 18, 19, 20, 25, 26, 27, 28, 29, 30, 38, 39, 40, 41, поддержка Gigabit Lte. * Wi-Fi 802.11b/g/n/ac/ac (2,4 и 5 ггц; поддержка Mimo). * Bluetooth 5.0, A2dp, LE. * Nfc (только для Apple Pay). * Gps c A-Gps, Глонасс, Galileo и Qzss. * Универсальный разъем Lightning. * Камеры: фронтальная (12 Мп, видео 4К 30 к/с, 720р 240 к/с) и тыльная с двумя объективами (широкоугольный и сверхширокоугольный; оба — 12 Мп, съемка видео 4К 60 к/с). * Распознавание лица с помощью камеры truedepth. * Литий-полимерный аккумулятор 3110 мА·ч, несъемный. * Поддержка беспроводной зарядки стандарта Qi. * Габариты 151×76×8,3 мм. * Масса 194 г. * Защита IP68. Чехлы И Стёкла Смотрите В Наличии! Есть Самовывоз. Доставка по Москве и МО и РФ! Также Вы Можете Позвонить Нам По Видеозвонку И МЫ Вам Покажем Ваш Телефон! А Также Можем Выйти На Видео Связь В Отделение Сдека Или Почты( перед вашей пред оплатой). По Москве и МО отправляем курьером. Есть магазин в Москве, можно приехать посмотреть все в живую, либо можно заказать на доставку по Москве с оплатой при получении! Адрес: угрешская дом 2 строение 146, подъезд 1 (либо 3), этаж 1, офис 123. График: каждый день с 10:00 до 20:00. Почему именно мы. Мы даём гарантию 1 месяц на заводской брак +1 год на сервисное обслуживание. Каждый телефон проходит контроль качества. Работаем без выходных. Можем встретиться с вами лично. Возможность забрать самовывозом, предварительно проверив. Оплата после проверки телефона. Любые проверки с вашей стороны. Быстрая доставка, в течении дня. Доставка или отправка товара в день заказа. Доставка по Москве и Московской области (Оплата После Получения). Доставка по всей РФ по полной предоплате. Обмен не интересует. Рассрочки и кредита нет. Оплата: Наличный расчёт. Безналичный расчёт. Цена указана оптовая. Розничную цену уточняйте у менеджера! Для покупки звони, пиши или сразу приезжай в магазин! Количество товара ограничено! Добавь в избранное что бы не потерять. Наши Айфоны на 100% соответствуют заявленным свойствам. Доставка по всей РФ. Отличный подарок на 23 февраля и 8 марта! Позвоните нам или пишите и мы ответим на все ваши оставшиеся вопросы!|128|4.0|ios
55|https://www.avito.ru/moskva/telefony/telefon_xiaomi_note_9_pro_128_2835008540?slocation=107620|Телефон Xiaomi note 9 pro 128|10000|Redmi Note 9 pro 8/128 состояние отличное, батарейку держит 24часа царапин нет, не ремонтирован, не вскрывали, версия (Global) есть осколок на камере, на фото видно на камеру и на работу никак не влияет, фотографии выходят четко, зарядное устройство есть, коробки нет чехол в подарок).|128|8.0|android
56|https://www.avito.ru/lyubertsy/telefony/mobilnye_telefony_bu_samsung_s8_2797448291|Мобильные телефоны бу samsung s8|6350|Полный комплект: Зарядное устройство. Коробка. Использовался с защитным стеклом. Отвязан от всех аккаунтов. Чехол в подарок. Все детали в рабочем состоянии. Любые проверки на месте.|64|4.0|android
57|https://www.avito.ru/dmitrov/telefony/telefon_xiaomi_11t_pro_128gb_2635127288|Телефон Xiaomi 11T Pro 128гб|30000|Не Китай не интернет магазин покупал 03.09.2022 в теле2, наклеена дорогая матовая гидрогелевая пленка. Полный комплект из дома не выходил на гарантии. Телефон очень большой не зашел. Состояние нового 5 хороших чехлов в подарок. Причина продажи не пользуюсь. Все настройки скину при вас. Только самовывоз. Телефон новый следов эксплуатации нет. Можно в подарок. Торга нет.|128|8.0|android
58|https://www.avito.ru/orehovo-zuevo/telefony/telefon_2709941680?slocation=107620|Телефон|8000|Продам свой телефон, купил новый, айфон в идеале все работает, отправлю куда угодно, ото всего отвяжу и выйду везде при покупке. Торг есть.|64|3.0|android
59|https://www.avito.ru/moskva/telefony/samsung_galaxy_s9_plus_64gb_2730847774?slocation=107620|Samsung galaxy s9 plus 64gb|4000|Полностью рабочий, трещина на экране на работу не влияет. См. Фото. В комплекте только телефон и чехол.|64|6.0|android
60|https://www.avito.ru/lyubertsy/telefony/samsung_galaxy_a7_2018_2785709499|Samsung galaxy A7 2018|5500|Телефон в отличном состоянии, пользовалась мама, в комплекте коробка.|64|4.0|android
61|https://www.avito.ru/moskva/telefony/iphone_14_pro_max_2621951219|iPhone 14 Pro Max|87490|IPhone 14 Pro Max 128. Артикул: Lmkc43dmt6. Новый Оригинал. Характеристики: Модель: iPhone 14 Pro Max. Память: 128гб. Цвет: Темно фиолетовый. Страна: США. Sim: Esim+Esim. Цена От. Оптом И В Розницу. Условия Покупки. Цена по Дропшипинг +1.500₽. Опт От 10 шт +500₽. Опт От 5 шт +1500. Опт От 2 шт +2000₽. В Розницу +3000₽. К стоимости в Прайсе. Товар В Наличии. МЫ Продаем Технику Apple Оптом И В Розницу По Самым Низким Ценам В РФ. Актуальный Прайс Можно Скачать В Телеграмм. По Запосу Вышлим Ссылку. Есть Доставка И Самовывоз. Оплата По Факту. Без Пред Оплаты И Прочего Лохотрона. Самовывоз. ТЦ Савеловский М. Савеловская Сущевский Вал 5стр.1 Офис На 2 Этаже. 21 Подъезд. Предварительно Нужно Позвонить. C 10:00 ДО 21:00.|128|6.0|ios
62|https://www.avito.ru/orehovo-zuevo/telefony/telefon_xiaomi_redmi_note_11_pro_5g_2822609727?slocation=107620|Телефон xiaomi redmi note 11 pro 5g|14990|Так же интересует обмен на iphone 11 и выше с моей доплатой. Телефоном пользовался 5 месяцев, носил в чехле и защитном стекле. Полный комплект: Зарядное устройство. Коробка. В отличном состоянии. Есть чек. Отвязан от всех аккаунтов. Чехол в подарок. Использовался с защитным стеклом. Все детали в рабочем состоянии. Любые проверки на месте. Не вскрывался. Без сколов и дефектов.|64|6.0|android
63|https://www.avito.ru/moskva/telefony/novyy_smartfon_xiaomi_11_lite_5g_ne_2868375663?slocation=107620|Новый смартфон Xiaomi 11 lite 5g NE|19990|Два абсолютно новых смартфона Xiaomi 11 lite 5g NE. Запечатаны, версия Глобал. 8/256, цвет розовый — 21990 р. 8/128, цвет мятный — 19990р.|256|8.0|android
64|https://www.avito.ru/beloozyorskij/telefony/xiaomi_mi_max_3_6128gb_2789039904|Xiaomi Mi Max 3 6/128gb|11000|Телефон в отличном состоянии. В эксплуатации был 2 года (был куплен перед нг в 2019г). Все время в чехле, первый год была и пленка. Есть несколько потертостей по корпусу, видимо от чехла. Большой экран 6,9 дюйма, очень удобно для серфинга в интернете и просмотра видео. К сожалению таких уже не выпускают((. Уже больше года просто лежит в шкафу и не используется. Осталась коробка, отдам также кабель, блок к сожалению потерялся. Нахожусь недалеко от Бронниц и Раменского, встреча по договоренности.|128|6.0|android
65|https://www.avito.ru/mytischi/telefony/iphone_11_2750683878?slocation=107620|iPhone 11|9000|Без глупых вопросов, от телефона забыт пароль. Подойдет на запчасти.|128|4.0|ios
66|https://www.avito.ru/moskva/telefony/iphone_14_pro_128_gb_vse_tsveta_2672146838|iPhone 14 pro 128 gb все цвета|79900|Здравствуйте в наличии iPhone по лучшим ценам в Москве! Привожу товар сам по этому постараюсь сделать для Вас лучшую цену! IPhone 14 pro 128 фиолетовый. Есть доставка по Москве и МО. Пишите или звоните по цене всегда договоримся! Цены меняются из за курса! Также в профиле есть другие модели техники apple! До связи!|128|6.0|ios
67|https://www.avito.ru/moskva/telefony/iphone_6_2631510478?slocation=107620|iPhone 6|3500|Оригинальный айфон 6 (у меня есть чек и все что доказывает что он оригинал) мы можем встретиться в любое время и в любом месте (в Москве) и вы проверите телефон что все работает и тогда вы сможете его купить:). Он в отличном состоянии.|16|1.0|ios
68|https://www.avito.ru/moskva/telefony/telefon_s_internetom_senseit_l250_2752541835?slocation=107620|Телефон с интернетом senseit L250|2390|"Телефон Senseit L250 — поддержка двух Sim-карт, экран 1.77\"", разрешение 160x128, камера 2 МП, память 4 Гб, слот для карты памяти, 3G, 4G Lte, Wi-Fi, Bluetooth, объем оперативной памяти 512 Мб, аккумулятор 4000 мач, вес 167 г, шxвxт 56x123x21 мм, MP3-плеер, радио. Можно использовать как роутер, powerbank. Также можно установить разные приложения. Телефон сразу адаптирован для использования приложений! Несмотря на то, что телефон кнопочный, он не так прост как может показаться. Тут и аккумулятор на 4000 мач и функция powerbank за компанию. А теперь внимание! Есть поддержка 4G/Lte и Wi-Fi, что в связке позволяет использовать телефон в режиме ""Точка-доступа"". Еще есть поддержка Gps, а это значит, что вы сможете воспользоваться телефоном как Gps-трекером. И теперь самое главное и неожиданное — Senseit L250 работает на базе ОС Android, а на клавиатуре, например, уже сразу есть отдельная кнопка для приложения Мессенджера. Уважаемые Покупатели! Если у вас возникнут трудности с установкой приложений, вы можете обратиться к нам за помощью по QR коду, которая будет в коробке с телефоном. Мы с радостью поможем Вам, чтобы от покупки у Вас остались только положительные эмоции!"|4|0.512|android
69|https://www.avito.ru/moskva/telefony/iphone_14_pro_128_purple_2568812007|iPhone 14 Pro 128 purple|80990|IPhone 14 pro 128gb новый, запакованный. По промокоду «Авито» защитное стекло в подарок! В Связи С Нестабильностью Курса Просьба Уточнять Актуальные Цены В Сообщениях. Все телефоны запечатанные, неактивированные и имеют официальную гарантию от Apple. Перед покупкой Вы можете проверить телефон любым удобным для Вас способом. Новый и оригинальный товар. Самовывоз с магазина и доставка по Москве в день заказа. Официальная гарантия на всю технику. Оплата только после проверки товара. Выгода по программе trade-in. В наличии все цвета! Количество товара ограничено — зарезервируй уже сейчас, а забери в удобное время! В объявлении представлен: — Apple iPhone 14 Pro 128Гб фиолетовый (Deep Purple). Пишите и резервируйте телефон уже сейчас, а платите потом! На все интересующие вас вопросы просьба писать в сообщения Авито. Звоните когда будете подъезжать. Наш магазин работает ежедневно: — Каждый день с 11 до 20. — Отвечаем на сообщения с 10 до 22. Адрес: ул Барклая 8 (ТЦ Горбушка).|128|6.0|ios
70|https://www.avito.ru/moskva/telefony/xiaomi_redmi_9_4_64_2773209233|Xiaomi redmi 9 4 /64|4800|Продаю, в очень хорошем состояние, в комплекте шнур, 2 чехла, или обмен, пишите лучше сюда.|64|4.0|android
71|https://www.avito.ru/moskva/telefony/oukitel_f150_r2022_2733411785?slocation=107620|Oukitel f150 r2022|11999|Телефон новый, пользовались мало, комплект полный, Акб в примерно 95-100%. Торг увместен.|256|8.0|android
72|https://www.avito.ru/moskva/telefony/one_plus_10_pro_5g_256gb_eu_ne2213_2666942360?slocation=107620|One Plus 10 Pro 5G 256gb EU NE2213|47500|Добро пожаловать в Авито магазин updatemob. One Plus 10 Pro 12/256gb NE2213. Цвета: черный и зелёный. Гарантия 1 год. Внимание! В Связи СО Сложившейся Ситуацией, Цены В Наших Объявлениях Могут Быть Не Актуальными! Пожалуйста Уточняйте Цену В Чате! Коробка запечатана заводскими пломбами. У нас только оригинальная продукция с гарантией. Доставка. Доставим заказ по Москве в день обращения; (доставка осуществляется в день заказа или на следующий день по договорённости, так же стоимость доставки уточните у оператора). В удобное для Вас время. Курьер позвонит за 1 час. Доставка через Сдэк (Просим отметить, что данные заказы возможны только при 100% предоплате!). Самовывоз. Забрать свой заказ самостоятельно Вы можете в нашем магазине по адресу: Ⓜ Савеловская. Москва, ул. Сущевский вал, д. 5 стр 1А, ТК «Компьютерный». 2 этаж, 2Е13 павильон. Магазин работает с 11.00 до 20.00. Варианты Оплаты. – наличными. – перевод на карту Сбербанка. – кредит и рассрочка отсутствует. Убедительно просим Вас ставить в Резерв интересующий Вас товар. Товар в резерве находится до конца рабочего дня.|256|12.0|android
73|https://www.avito.ru/moskva/telefony/iphone_8_64gb_2749869719|iPhone 8 64gb|9500|Телефон был куплен мной в 2018 году в Связном (Рст). Следы эксплуатации минимальны (носил в чехле и с защитным стеклом), есть совсем небольшая царапина на металле на левом верхнем углу. Аккумулятор 79%. Год назад поменял разговорный динамик. В прошлом году купил новый телефон, этот все это время с мая 2022 года лежит в коробке. Продаю за ненадобностью (без зарядки и наушников).|64|2.0|ios
74|https://www.avito.ru/moskva/telefony/iphone_se_2020bu_2835510790|iPhone SE 2020бу|8000|Срочно Продаю Красный Айфон SE2020 64гб. Состояние Акб 79%. Телефон не вскрывался и ничего не менялось. Коробка от него есть.|64|2.0|ios
75|https://www.avito.ru/moskva/telefony/originalnye_iphone_11_pro_64gb_zolotye_garantiya_2528266147?slocation=107620|Оригинальные iPhone 11 pro 64гб золотые гарантия|25990|Приветнаш интернет-магазин «Tushino-Mobile» занимается продажей оригинальной, восстановленной техники Apple, а также аксессуаров к ним. Свежие яблоки. IPhone 11 Pro 64гб золотые. Faceid работает. Любые цвета и любой объем памяти, узнавайте. Оригинал % на Ios, не копия. В заводских пленках. Гарантия на всю технику. Полный комплект(девайс, коробка, провода). Любые проверки. Аккумулятор в каждом устройстве новый- не отображается емкость в настройках(держит заряд отлично). Экран заводской аналог, функция True Tone отключена. Также на выбор предоставляем чехлы/стёкла/плёнки. Работаем каждый день с 10:00 до 20:00. Перед выездом обязательно звоните.|64|4.0|ios
76|https://www.avito.ru/moskva/telefony/iphone_13_2748782848?slocation=107620|iPhone 13|45000|Продаю iphone 13. 128 гб. Состояние идеальное, телефон носился в чехле и с защитной плёнкой. Полный комплект: оригинальный адаптер, кабель для зарядки, 2 чехла и запасная плёнка. Телефон был приобретён месяц назад в М. Видео. Чек и гарантия имеется. Город Москва.|128|4.0|ios
77|https://www.avito.ru/moskva/telefony/asus_zenfone_max_pro_m1_464_2842588934|Asus zenfone max pro m1 4/64|3800|В хорошем состоянии, все работает, Дисплей под пленкой, зарядка есть, но не родная. Если об'явление висит, оно актуально. Чехол есть, но состояние — на троечку…|64|4.0|android
78|https://www.avito.ru/moskva/telefony/telefon_iphone_7_128gb_2767754629?slocation=107620|Телефон iPhone 7 128gb|5500|Хорошее состояние, заменён аккумулятор, носился бережно в хорошем чехле, есть небольшие потертости снизу на фото видно. Умеренно пользуюсь как вторым телефоном в домашних условиях. В комплекте — оригинальная коробка и чехол, всё работает прекрасно, без нареканий.|128|2.0|ios
79|https://www.avito.ru/moskva/telefony/telefon_iphone_8_plus_64_2792300878|Телефон iPhone 8 plus 64|12000|Продаю свой телефон, который служил верой и правдой на протяжении нескольких лет. Носился бережно, в чехле, с защитным экраном. Ростест — покупался в ноябре 2020 в Мегафоне ТЦ Тройка, что на Красносельской. Состояние около идеал, Акб 88%. Телефон в новом бронестекле. Торга нет. Обмен не интересует. Лучше пишите, не всегда есть возможность ответить. С продажей не тороплюсь, не продам за эти деньги — оставлю себе, в качестве рабочего. Спасибо за понимание.|64|3.0|ios
80|https://www.avito.ru/moskva/telefony/samsung_galaxy_s22_ultra_5g_2797770571|Samsung Galaxy S22 Ultra 5G|33000|Samsung Galaxy S22 Ultra 5G 512gb. С первых дней в чехле и бронь плёнки. Работоспособность 100%. В ремонте не был. Заряда хватает на весь день. Полный комплект.|512|12.0|android
81|https://www.avito.ru/fryanovo/telefony/leeco_le_pro_3_2776850470|Leeco le pro 3|3500|Телефон в хорошем состоянии всё работает возможен обмен.|32|4.0|android
82|https://www.avito.ru/moskva/telefony/xiaomi_mi_note_10_lite_8_128g_obmen_2748293200|Xiaomi mi note 10 lite 8 128g обмен|13800|Продам свой аппарат, в идеальном состояние! В ремонте не был, на экране матовая защитная плёнка! Все видно на фото, царапин сколов нету. Телефон очень шустрый. Полный комплект: Зарядное устройство. Коробка. 5 чехол идёт в подарок! Обмен доплата в обе стороны, Honor, Samsung, Xiaomi!|128|8.0|android
83|https://www.avito.ru/moskva/telefony/iphone_13_128gb_vse_tsveta_2530195153|iPhone 13 128gb все цвета|55990|В нашем магазине filin-smart вы можете купить новый, оригинальный Iphone 13 128 gbзапакованный, не обменный и не восстановленный. Мы работаем на рынке 12 лет и хорошо зарекомендовали себя среди покупателей, поэтому предлагаем вашему вниманию полный асортимент от компании Apple на любой вкус и цвет. Предоставляем товарный и кассовый чек. Год гарантии от нашего магазина14 дней на обмен/возврат для проверки качества. Оплата при полученииоплата по карте Скидки постоянным клиентамсвой интернет-магазин filin-smartтрейд-Ин обмен старой техники на новую с доплатойперед покупкой проверка на официальном сайте. Самовывоз: каждый день с 10.30 до 20:00 Доставка: по Москве и Московской областиотправка в регионы компанией сдекцена может меняться из-за курса доллара. Уточняйте наличие и цену в сообщениях либо по телефону. Наши продавцы всегда проконсультируют и предложат что лучше выбратьмы дорожим своей репутацией и гарантируем что наш товар исключительно новый и оригинальный. Всегда на связи! Наш магазин находится по адресуметро Фили Багратионовский проезд д7к20в Бизнес центр Конвент 346 офисбесплатная парковка ТЦ Филион 2 часа бесплатно Мы не горбушка, не путайте пожалуйста находимся в соседнем здании.|128|4.0|ios
84|https://www.avito.ru/moskva/telefony/telefon_realmi_30s_2840629268?slocation=107620|Телефон реалми 30с|4500|Телефон бу. Реалми 30 С. Без комплектации.|32|2.0|android
85|https://www.avito.ru/moskva/telefony/nashel_telefon_iphone_13_vrode_pro_2761146740|Нашел телефон iPhone 13 вроде про|3000|Нашёл 13про, отдам владельцу или продам чужому, по низкой цене потому что, просит пароль от Айклауда, не хочу заморачиваться с этим, да понимаю это будет огромный +, но не хочу.|256|6.0|ios
86|https://www.avito.ru/mozhaysk/telefony/telefon_iphone_se_2020_2754985505|Телефон iPhone SE 2020|12500|Продаю телефон в использовании был 2 года, есть небольшие царапины на экране в следствии носки телефона, в комплекте только коробка, емкость аккумулятора 80%, не вскрывался, разумный торг реальному покупателю.|64|3.0|ios
87|https://www.avito.ru/moskva/telefony/telefon_iphone_8_plus_256gb_2756695785?slocation=107620|Телефон iPhone 8 plus 256гб|14000|В отличном состоянии! Использовался с защитным стеклом. Ростест. Отвязан от всех аккаунтов. Чехол в подарок. Все детали в рабочем состоянии. Кроме Акб в телефоне ничего не меняли всё родное! Любые проверки на месте. Дополнительно наушники и зарядка +2000 руб.|256|3.0|ios
88|https://www.avito.ru/moskva/telefony/iphone_xs_64gb_idealnyy_s_chekom_2777032718|iPhone XS 64gb идеальный с чеком|18000|Продаётся Айфон XS с 64 gb встроенной памяти. Цвет: чёрный (Space Gray). У меня появился вчера, за это время я достал одни раз, сделал фото и убрал обратно в коробку. Если вы искали именно новое устройство — это отличный вариант. Весь комплект. Чек есть и по нему годовая гарантия. Face ID, True Tone, состояние аккумулятора 100% — проверил при активации. При встречи возможно любые проверки с вашей стороны. Это была награда за призовое место в корпоративном конкурсе, который я сразу себе оставлять не планировал. Без торга. Не тратьте моё и своё время. Только личная встреча. Звонок — лучший способ связи, личные сообщения не проверяю.|64|4.0|ios
89|https://www.avito.ru/moskva/telefony/apple_iphone_xr_64gb_2914220022|Apple iPhone xr 64gb|14000|Продаю iphone xr 64gb в отличном состоянии без дефектов, без ремонтов, полностью в оригинале все работает как нужно, в комплекте коробка с документами, наушники утеряны, зарядка оригинальная утерена. Аккумулятор 84% держит сутки. Любые проверки при покупателе отвяжу от всех акаунтов. С телефоном отдам пару новых стекл. Состояние близко к новому.|64|3.0|ios
90|https://www.avito.ru/moskva/telefony/iphone_13_pro_max_256gb_graphite_akb_100_2840644473|iPhone 13 Pro Max 256GB Graphite акб 100|54990|Цена Строго Без Торга. Прежде Чем Писать, Читайте Описание. IPhone 13 Pro Max/ 256GB/ Graphite. Состояние новое, телефон не использовался в России. Экран без каких либо царапин. Установлено дорогое защитное стекло. Идеал. Работает С Р-Сим! Р-Сим В Комплекте, Помогу Настроить Под Вашу Симкарту. Весь функционал рабочий. По функциям нет никаких нареканий. Любые проверки возможны: - Face ID, Камеры, Звуки, Wi-Fi, Bluetooth, Сеть. Аккумулятор соответственно 100%! Заряд держит отлично. Хватает на день активного пользования. В комплекте: телефон, коробка, провод, чехол. Торгашей Сразу Блокирую.|256|8.0|ios
91|https://www.avito.ru/moskva/telefony/iphone_14_pro_max_256vse_tsveta_2677150354?slocation=107620|iPhone 14 pro max 256(все цвета)|99000|IPhone 14 про мах 256. Новые. Запечатанные. Оперативно доставим до вашей точки 24/7. В любое время суток, сэкономив ваше время. Подарим стекло и чехол. Поможет перекинуть данные. Выкупим ваш старый телефон. Хорошего дня.|256|6.0|ios
92|https://www.avito.ru/moskva/telefony/telefon_redmi_9c_2686633613?slocation=107620|Телефон Redmi 9c|3500|Зарядное устройство. Чехол в подарок. Экран битый.|128|2.0|android
93|https://www.avito.ru/balashiha/telefony/iphone_14_pro_max_512gb_deep_purple_2825957411?slocation=107620|iPhone 14 Pro Max 512Gb Deep Purple|11999|Всем доброго дня. За 5 лет работы в этой сфере я нашёл самых надежных поставщиков, и покупая у меня Вы получаете именно то что искали. Это Подтверждается Отзывами Моих Покупателей! Новый iPhone 14 Pro Max 512Gb Deep Purple. 2 Сим Карты. Полный комплект: коробка, шнур для зарядки, скрепка, новый чехол! Есть видео-обзор на этот iPhone (Кому интересен пишите на Ватсап и я скину Вам видео). По всем вопросам пишите на whatsapp. Мой личный номер указан на видео-обзоре прикрепленному в объявлении. Работает доставка по Москве и в любую точку России. Почта, Сдэк, Яндекс Доставка. Уверен что он Вам точно понравится. Добавьте Объявление В Избранное Что БЫ Не Потерять, И Подпишитесь На Мой Профиль Что БЫ Не Пропустить Самые Интересные Предложения. Айфон 14 Про Макс Фиолетовый.|256|4.0|ios
94|https://www.avito.ru/moskva/telefony/samsung_galaxy_s22_8256_sm901eds_black_2539794588?slocation=107620|Samsung Galaxy S22 8/256 SM901E/DS Black|54000|Добро пожаловать в Авито-магазин updatemob. Гарантия 1 год. Samsung Galaxy S22 8/256gb Phantom Black SM-S901E/DS. Samsung pay не работает. Мир pay работает. Коробка запечатана заводскими пломбами. У нас только оригинальная продукция с гарантией. При покупки выдаём кассовый и товарный чек. Доставка. Доставим заказ по Москве в день обращения; (доставка осуществляется в день заказа или на следующий день по договорённости, так же стоимость доставки уточните у оператора). В удобное для Вас время. Курьер позвонит за 1 час. Также действует доставка по России через «авито-доставка», курьерскую службу Boxberry либо Сдэк. Просим отметить, что данные заказы возможны только при 100% предоплате! Самовывоз. Забрать свой заказ самостоятельно Вы можете в нашем магазине по адресу: Ⓜ Савеловская. Москва, ул. Сущевский вал, д. 5 стр 1А, ТК «Компьютерный». 2 этаж, 2Е13 павильон. Магазин работает с 11:00 до 20:00. Варианты Оплаты. – наличными. – перевод на карту Сбербанка. – кредит и рассрочка отсутствует. Убедительно просим Вас ставить в Резерв интересующий Вас товар. Товар в резерве находится до конца рабочего дня.|256|8.0|android
95|https://www.avito.ru/moskva/telefony/telefon_samsung_galaxy_a71_2860655697?slocation=107620|Телефон samsung galaxy a71|10500|Телефон бу в отличном состоянии, продаю без проводов и коробки, цвет Синий.|128|6.0|android
96|https://www.avito.ru/nekrasovskiy/telefony/telefon_iphone_2715885410|Телефон iPhone|13000|Продам iphone XR, не работает True Tone в связи с заменой стекла, есть небольшие царапины на корпусе, носила всегда в чехле и стеклом, Комплекта и Коробки Нет! Цена окончательная, без торга! Причина продажи-новая модель. Только самовывоз.|128|3.0|ios
97|https://www.avito.ru/vidnoe/telefony/mobilnye_telefony_bu_samsung_a_51_2899792368?slocation=107620|Мобильные телефоны бу samsung a 51|10000|В отличном состоянии. Коробка, зарядник.|64|4.0|android
